X_id,Y_id,metric,mean_rel_change,std_rel_change,snr_a,total_time,D_baseline,rel_changes
gaussian_mixture_7,gaussian_mixture_8,Standard OT,1.8354680483177213e-05,1.655190227773904e-05,1.1089166776837949,13.2378568649292,5.608644512259932,"[4.80630454e-05 1.27979903e-05 5.23831286e-05 3.65767001e-05
 6.91345506e-07 3.10665763e-05 1.68310224e-06 1.99481911e-06
 1.73255758e-05 5.77054072e-06 2.65234778e-05 2.20107801e-05
 6.34104474e-06 5.94582978e-06 6.14625071e-06]"
gaussian_mixture_7,gaussian_mixture_8,Standard Sliced Wasserstein,0.00015288936428926238,8.325260857391164e-05,1.8364513365791686,8.280511617660522,2.0956542971736307,"[1.05154409e-04 2.23695328e-04 1.06255309e-04 5.78840532e-05
 1.92258154e-04 2.38765357e-04 1.63602237e-04 9.16798423e-05
 2.04505373e-04 2.82532819e-04 1.72367023e-05 6.00342989e-05
 1.75028323e-04 7.93610286e-05 2.95347231e-04]"
gaussian_mixture_7,gaussian_mixture_8,RISWIE-PCA,0.0009932631075504454,0.0006180276219252237,1.6071500242275938,6.851318120956421,1.802865326556292,"[1.41102500e-03 2.24429961e-03 1.50559108e-03 1.09300856e-04
 2.02428518e-04 6.09975363e-04 1.16367234e-03 1.34343430e-03
 6.58221176e-06 1.34681502e-03 1.12219190e-03 5.62370640e-04
 9.22095646e-04 1.74477963e-03 6.04384496e-04]"
swissroll_18,torus_1,Standard OT,0.011202070480101613,0.0005225837229451949,21.435934546465795,14.72366213798523,1.4678299596890396,"[0.01098611 0.0109893  0.01209477 0.01119831 0.01118303 0.01102638
 0.01190899 0.01024289 0.01111704 0.01152723 0.01086733 0.01062711
 0.01063296 0.01156359 0.01206602]"
swissroll_18,torus_1,Standard Sliced Wasserstein,0.0450012503483562,0.0008649857790954695,52.0254221929692,16.135757207870483,0.34186483670248535,"[0.04600341 0.04559968 0.04474681 0.04595219 0.04433404 0.04503594
 0.0444259  0.04622271 0.0451142  0.04374406 0.04510789 0.04609277
 0.04534939 0.0437577  0.04353208]"
swissroll_18,torus_1,RISWIE-PCA,0.003912265320689436,0.0010970544043970916,3.5661543356543928,10.60255241394043,0.3609074315243398,"[0.00500876 0.00515532 0.00428105 0.00417705 0.00317024 0.00261715
 0.00333688 0.00525909 0.00363684 0.00249644 0.00523352 0.00570336
 0.00336375 0.00244456 0.00279997]"
gaussian_mixture_22,cylinder_19,Standard OT,0.00012425316660787838,3.905379876644154e-05,3.181589769306837,13.333383560180664,5.11523949006385,"[1.59246580e-04 1.45250362e-04 8.06032717e-05 2.07882718e-04
 1.52476932e-04 1.07979972e-04 4.48675213e-05 1.32495693e-04
 1.14533474e-04 1.33793519e-04 6.66281688e-05 1.26598269e-04
 1.38646741e-04 1.50417286e-04 1.02376991e-04]"
gaussian_mixture_22,cylinder_19,Standard Sliced Wasserstein,0.00026499002826184837,7.819556548264876e-05,3.388811457865196,9.25394868850708,4.47606127552066,"[0.00033835 0.00032051 0.00019522 0.00045907 0.00027852 0.00023269
 0.00010976 0.00026696 0.0002323  0.00027576 0.00016507 0.00028398
 0.00026134 0.00031965 0.00023567]"
gaussian_mixture_22,cylinder_19,RISWIE-PCA,0.0002651280471593224,8.168296204043468e-05,3.245818228629843,7.436642646789551,4.507893430685783,"[0.00032744 0.00031109 0.0001646  0.00045422 0.00030034 0.00022115
 0.00010509 0.00029991 0.00023719 0.00027515 0.00016892 0.00026999
 0.00029944 0.00032958 0.00021279]"
gaussian_mixture_26,banana_5,Standard OT,0.00033992880688308837,4.483718703602473e-05,7.581403503524215,18.123217344284058,3.902201811205857,"[0.00036545 0.00027709 0.00040018 0.00026185 0.00036873 0.00030786
 0.00029693 0.00038444 0.00032292 0.00034487 0.00038544 0.00034811
 0.00030763 0.00031122 0.00041621]"
gaussian_mixture_26,banana_5,Standard Sliced Wasserstein,0.0007183599733354337,0.00011769340679235598,6.103655191176692,9.896074533462524,2.584695451979853,"[0.00077657 0.00054471 0.00086545 0.00047222 0.00080315 0.00065472
 0.00062287 0.00085931 0.00067677 0.00076165 0.00084163 0.00066621
 0.00063379 0.00072616 0.00087019]"
gaussian_mixture_26,banana_5,RISWIE-PCA,0.0007134703384305155,0.00010203811444073117,6.992194459306034,6.364914178848267,2.6209304474418396,"[0.00071871 0.00055552 0.00084388 0.00051569 0.00077907 0.00065333
 0.00061147 0.00080917 0.0006877  0.00075912 0.00080945 0.00074784
 0.00065615 0.0006703  0.00088466]"
banana_27,normal_2,Standard OT,0.011512770210542589,0.0001158767898583611,99.35354806268724,14.626100301742554,1.9500712124238972,"[0.01170488 0.01148496 0.01146387 0.01166173 0.01147388 0.01132207
 0.01152844 0.01148221 0.01176384 0.01143855 0.0114385  0.01139596
 0.01154903 0.01142041 0.01156321]"
banana_27,normal_2,Standard Sliced Wasserstein,0.05433982117374813,0.000647846639486609,83.87759982333186,11.90561819076538,0.5695654091085764,"[0.05561239 0.05401564 0.05481065 0.05543872 0.05387492 0.05396566
 0.05465619 0.05430606 0.05463048 0.05329642 0.05419681 0.05343097
 0.05375522 0.05489392 0.05421327]"
banana_27,normal_2,RISWIE-PCA,0.06578571214764765,0.0005176054053105014,127.0962618873427,9.942845582962036,0.6235266931951955,"[0.06663377 0.06559902 0.06595109 0.06600902 0.06583438 0.06551468
 0.06615952 0.06561676 0.06684994 0.06524532 0.06522198 0.06470203
 0.0658666  0.06569083 0.06589074]"
normal_10,gaussian_mixture_6,Standard OT,0.00010843655646177191,6.800781074990162e-05,1.5944720946913995,19.069589614868164,4.0316953644122195,"[1.93430427e-04 1.14923707e-04 1.52610852e-04 3.71861631e-05
 1.58847831e-04 1.71813282e-04 6.28692452e-05 1.18092392e-04
 1.49431689e-05 2.60518101e-04 1.04654598e-05 8.01369699e-05
 5.23274983e-05 7.96185572e-05 1.18764694e-04]"
normal_10,gaussian_mixture_6,Standard Sliced Wasserstein,0.0021371371864813775,0.0001472390880329581,14.514740718870787,9.520896911621094,2.183925270662267,"[0.00228398 0.00217023 0.002272   0.00201269 0.00196708 0.00202028
 0.0020489  0.00204377 0.0021174  0.00230414 0.00210989 0.00200067
 0.00235926 0.00193868 0.00240808]"
normal_10,gaussian_mixture_6,RISWIE-PCA,0.001071105425773389,0.00019324509970485113,5.542730073928495,7.233367443084717,2.505172450146808,"[0.00089296 0.00129263 0.00145122 0.00125295 0.0011645  0.0009129
 0.00096174 0.00120899 0.00112638 0.00068215 0.00100472 0.00081586
 0.00101898 0.00116118 0.00111943]"
gaussian_mixture_28,torus_13,Standard OT,0.0003625096514593601,7.848635245868554e-05,4.6187603335265415,13.627202987670898,3.638908340998583,"[0.00042396 0.00033027 0.00031483 0.00037748 0.00039712 0.00041991
 0.00030857 0.00037086 0.00049614 0.00021389 0.00039717 0.00030286
 0.00048343 0.00022771 0.00037345]"
gaussian_mixture_28,torus_13,Standard Sliced Wasserstein,0.0008258846111687421,0.0001656001604517143,4.987221080679771,8.459377765655518,2.0863202233078164,"[0.00091547 0.0007489  0.00072638 0.00090315 0.00083717 0.00096913
 0.00074329 0.00088076 0.00106554 0.00050025 0.00098448 0.0006811
 0.00104081 0.00052059 0.00087126]"
gaussian_mixture_28,torus_13,RISWIE-PCA,0.0008464665133505801,0.00017168581425122797,4.930322968395892,5.645437717437744,2.200299738006773,"[0.0010505  0.00072899 0.00073099 0.00094929 0.00084008 0.00089822
 0.00072984 0.00085179 0.00106156 0.00054746 0.0010926  0.00079379
 0.0010828  0.00054919 0.00078989]"
