2.801048658998247287e+00,9.600425737438621487e-01,5.081624208935799913e-01,2.557186882718097465e+00,-3.543692518878509556e-01,3.425961280087428396e-01,-3.192945350625266410e-01,-4.810097242590982702e+00,2.275135779557384108e+00,5.058392931579957619e+00,1.983193912607632337e+00,-3.322104066692581625e-01,1.821704600666323559e+00,1.307946131057747374e+00,1.476812166323842046e+00,-1.539454808601918412e+00,3.031443759877697985e+00,3.770100553333936233e+00,-1.802945450156440810e+00,3.279277847534181944e+00,-2.266830832485630332e+00,1.577443095382801364e+00,9.298823669611886444e-01,4.256454943054517770e+00,2.668851867987705795e+00,3.319333228322428386e+00,2.503419175939612717e+00,2.979391769070542928e+00,-4.974735419912510892e+00,4.535154569165110061e+00,-4.796471670938970533e+00,-1.192379567233635473e+00,7.663879363219041618e-01,-4.501831017523671985e-01,-1.310698464472558555e+00,1.392654587696888546e+00,3.354628414266619174e+00,1.915506801145005822e+00,-1.748172224785373929e+00,-4.036777307942795545e+00,-3.888726688032915213e+00,-3.769737918651299147e-01,1.722872565102020914e+00,-4.934851273425208129e-01,5.997003293575963179e-01,-2.274275158886297277e+00,6.303586306361679270e-01,2.527833666718937611e+00,2.359453572127056198e+00,-9.450800776628409672e-01,-1.985487991193563007e+00,-1.533741043177835994e+00,-1.715378188365101142e+00,-2.320431020104162467e+00,1.132465821189622135e-01,-3.749148089790447447e+00,1.049112450373309358e+00,3.398508944695019629e+00,-5.801503634939585430e-01,1.308838150620377228e-01,2.000827358094172670e+00,-1.837616041085806673e+00,1.326449948829646619e-01,3.359634287659091889e+00
7.179522591169291701e-01,-1.726652554587998489e-02,-1.523062327711242725e+00,3.578833491942232659e-01,1.711194546480706569e+00,1.020426130618716787e-01,-6.856517782803329686e-01,-3.822419329087063833e+00,3.257116207159760801e+00,3.239526314086235814e+00,3.217256722807612768e+00,-3.217202552177205188e-01,1.593636000101336991e+00,8.027173552121158462e-01,3.231528648991412567e+00,-3.216569261867520346e+00,1.664584506963358468e+00,1.168652360321635442e+00,1.141889237376537025e+00,3.236713792106229448e+00,-2.467274578583235289e+00,2.595761369430702903e+00,1.103373509526576646e+00,3.142991783813886997e+00,8.712362841679628378e-01,2.575951014810350159e+00,1.594294837231132078e+00,2.971227439553886018e+00,-2.262306052467213835e+00,3.007706187888163463e+00,-1.104959370987208089e+00,-6.481327514063801587e-01,8.077678602104030325e-01,-3.820722216418594108e+00,-2.313277898390921017e+00,3.545574812393433195e+00,1.688414647264438351e+00,3.644797246745683950e+00,-1.711479703582882594e+00,-4.078762960130258186e+00,-1.867876730934546758e+00,1.525542176977310982e+00,2.616829421995296112e+00,-2.859796878865544789e-02,-8.375097753530562628e-01,-8.397859732205426031e-01,1.029202713769472366e+00,6.119978450941565562e-02,1.418190118195195248e+00,1.901549443693429264e+00,-1.297024710611302867e+00,-3.952130127408763016e+00,-6.944681095864282394e-01,-1.519786484927633907e+00,-9.272467449970792641e-01,-1.594312121608795874e+00,2.553887504559555488e+00,4.714419357356692153e+00,1.938045490795144321e+00,1.976832143464162250e-01,1.634581615491275786e+00,-3.221906728389911212e+00,-7.859107854858726760e-01,1.274794948381469784e+00
2.491508510124002207e+00,1.468276906152556016e+00,-1.076069805297051873e+00,-1.109134838143810420e-01,-5.669415907743342586e-01,-8.076227286751587187e-01,-7.321841601314382775e-02,-7.265520204638518109e-01,3.167064393358961727e+00,2.636020229279319338e+00,4.554205782291124827e+00,2.554220366565417955e+00,2.371519181843972923e+00,1.252153313262249545e+00,2.581723371007209167e+00,-1.681053068053680821e+00,2.279863492732289831e+00,7.525310671212912528e-01,-3.833385400937729059e+00,1.961777225954099091e+00,-3.417374655499412217e+00,1.547673620452008736e+00,1.862507722911101116e+00,2.265376249808483511e+00,-8.030232188611812205e-01,2.605582579235912188e-01,3.631544380637193647e+00,2.767051260647829913e+00,-5.939325204444285689e+00,1.256984325473952779e+00,-2.796025370654313669e+00,1.300034317497547054e+00,2.665113504062013305e+00,-3.144489214651359887e+00,-1.083185126741314397e+00,8.015473086954805204e-01,1.038769273944966542e+00,-1.698442409673135423e-01,-1.957901387552786199e+00,-3.319237264306456048e-01,-2.246300507346395747e+00,2.092273140008337862e+00,1.447148149778775483e+00,2.504481519575160187e-01,1.613076882622616504e+00,-2.429431658193751176e+00,1.794213079813947509e+00,-3.257208391879684584e-01,2.933049316636070269e+00,1.466464077738409699e+00,-1.096972873324781661e+00,-3.528094073810883913e+00,5.884232198606587083e-01,-3.183685003606543162e+00,-2.785713372026584089e+00,-2.845382055141277622e+00,1.223156946855713745e+00,3.138547777642388237e+00,-1.119179269293827161e+00,-1.393034551462806858e+00,7.519381768821465917e-01,-4.782545620320059143e+00,1.545968706647687041e+00,5.754406117322969916e-01
1.898229904448216931e+00,-4.263916821991743378e-01,-1.230373079291747995e+00,1.112658659102943481e+00,7.960534078414173154e-01,-5.296341750139176296e-01,-1.652669679108128564e+00,-1.833532714126093088e+00,5.306890196716139485e+00,-6.267243209066082343e-01,2.456760092384406402e+00,9.031778889307976455e-01,3.941394394514293964e+00,1.977976895685434222e+00,1.329897982991437688e+00,-2.818049859808707147e+00,3.883370143851454515e+00,1.700592094025581202e+00,-3.281119090979810693e+00,3.468331917923375141e+00,-2.400109463795838671e+00,2.469916139088920382e+00,1.728340959276275735e+00,1.588895744716501079e+00,8.574621523820075142e-02,4.079960250068975114e+00,8.631082233267690640e-01,2.533171870322667552e+00,-3.174958318818599690e+00,4.219161810514425071e+00,-1.661956991624803814e+00,-1.789320997646164813e+00,1.472435818700971177e+00,-3.997655838353094904e+00,-1.354120498396024441e+00,3.723924266400876704e+00,5.015779818240872601e+00,2.723155301312013776e+00,-1.507419483470886501e-01,-3.101719801283036482e+00,-5.549179644653803756e+00,2.887633649047516737e+00,2.637462270293560618e+00,8.143317389565245534e-01,7.097699371233638921e-01,-2.100078380150892876e+00,1.236722571341993371e+00,3.786946965044412750e+00,3.087611882972224553e+00,1.546513732283233633e+00,-1.899885642534415275e+00,-2.626229678671919476e+00,6.938285811661990543e-01,-1.447657581466432308e+00,-1.003959991961017373e+00,-2.582091193954946018e+00,3.588736608327661948e+00,1.904073385554116760e+00,-1.933665939257385391e+00,-2.140439931321219014e+00,2.661704500127251460e+00,-2.744720295557167233e+00,4.446404473168585891e-01,3.588556643049995554e+00
6.524090202863917831e+00,-1.758197695418011630e+00,-3.922942225786476111e+00,3.883005763546427680e-01,1.098383197891717566e+00,-3.175041147036425482e+00,-2.085668439201565416e+00,-2.735741753023668288e+00,2.213966031578961768e+00,1.903394264184793849e+00,2.871936672951435732e+00,1.691369355049785916e+00,1.965064690026203875e+00,-1.713747559291736167e-01,2.765405621335074837e+00,-2.191984527799236027e+00,3.328566371562920345e+00,2.095067632185964701e+00,-3.690792858198647775e+00,2.713883779511311989e+00,-2.868211473235133813e+00,2.249023249790636392e+00,2.353248234671760031e+00,3.069473487503024067e+00,-1.147061076353007802e+00,2.583072698709986348e+00,2.867334904623488612e+00,3.087095477613275740e+00,-2.976639088827081725e+00,4.636717884725197081e+00,-9.589382088874922605e-01,-2.173296696678039819e+00,2.468268208366814598e+00,6.592910694893916457e-01,-1.155809642225007927e+00,8.298259102500602502e-01,1.041731082401434527e+00,1.028653232327160882e+00,-2.703856069216874047e+00,-2.317277577129098542e+00,-4.013740232563997701e+00,-5.622517601485488292e-02,5.584422276470197843e+00,-1.731840330043178833e+00,3.702984853542691024e+00,-1.739797456140252052e+00,3.058707347438751611e+00,-9.782139981052684341e-02,4.675241565844185487e+00,4.916719696958603558e-01,-3.568044222188575976e+00,-2.893628441324788803e+00,-9.670443557567414139e-01,-5.649670608419792295e-01,-1.789048376896302806e-01,-2.843895063598826933e+00,5.309785575278754166e+00,3.871044197527303332e+00,-9.328596999651043165e-01,-1.724738004374456679e+00,1.838338171534186216e+00,-2.251728019058633734e+00,1.661455593271575326e+00,2.401564175359573561e+00
4.107337052681265810e-01,-1.336191526720591494e-01,-3.621305438929337317e+00,5.231326916004532812e-01,-1.402801141962427334e+00,-2.551341858333477930e+00,2.346672034208518998e-01,-2.082746118629687615e+00,4.255073746887773289e+00,2.781837312303009568e+00,1.238837763967801209e+00,-7.569698655567722589e-01,2.296503068659139668e+00,1.501008505153395234e+00,3.351784561687501718e+00,-5.663488649183674450e-01,3.222567644973188372e+00,3.668155570175749780e+00,-2.781332292963059061e-01,3.089557487782025547e+00,1.135908782675150164e-01,1.334383721853199312e+00,2.289284077670663997e+00,3.744747857467685570e+00,-2.293569692832822415e+00,9.320367791367145660e-01,2.058953550066667582e+00,3.606160850493338010e+00,-4.014817820516063840e+00,4.758607936101018510e+00,-2.463044246152190642e+00,-3.411146540323476195e+00,-7.793570700908474258e-01,-3.541302665207526346e-01,-1.563930293680461547e+00,4.583654931736727889e+00,2.478726057616426282e+00,5.633604171091299850e-01,-9.751840299080067886e-01,-2.392052538470257783e+00,-3.081285085017922754e+00,1.629395748554756773e+00,1.850790580478356206e+00,-7.118339594197280462e-01,6.030641057242818182e-01,-1.207125875245521840e+00,-9.494235575762588475e-02,1.149671866720729518e+00,2.716442425596904187e+00,1.331485259861018289e+00,3.765067641470061233e-01,-4.511223865218829232e+00,-7.721084737045735835e-01,-2.436534642417511609e-01,-1.893381113182501574e+00,-2.737855738974106501e+00,1.442691054755160129e+00,-1.396237490254430558e-01,-1.865755135455995806e+00,-2.361279563081613020e+00,2.110065811866912000e+00,-4.669700643060178180e+00,1.235881384339448053e+00,3.931095137010010010e-01
4.543512011072495582e+00,3.101832808173993206e-01,-8.294924298798499462e-01,-3.143398154635026476e-01,1.487194782147774452e+00,-1.458103639295030618e+00,-3.312551912399188669e+00,-1.687687054458804958e+00,1.874384741421122547e+00,4.639657510369930016e-01,3.543648431876647908e+00,-2.844565770615554712e-01,3.359189537818956683e+00,2.798203256012842921e+00,5.538905832179021882e-01,-1.050460051212199764e+00,1.620119451608748706e+00,3.088289269480192445e+00,-1.486925918948070802e+00,2.506306695337157997e+00,-1.679802387349007775e+00,7.207368981354969062e-01,2.314605079199370419e+00,3.381691880604390743e+00,-2.065750358591940117e+00,1.223853781570826804e+00,3.285868695129301464e+00,2.667795466080193467e+00,-1.769237577949015483e+00,4.358378891835021030e+00,-2.105687782765919280e-01,-3.817212713725030682e+00,1.796468520025434223e+00,-2.094233123462875490e+00,-1.926972889680805379e+00,2.974505020176344772e+00,1.560504163080303375e+00,3.219258099635684101e+00,-1.498087022276897384e+00,-3.156148261632725216e+00,-3.111478773991208424e+00,3.622206481386001986e+00,1.179866327569270013e+00,6.495718862505376334e-01,1.758540054440663969e+00,-1.806885038463543092e+00,3.499775798403919946e+00,1.846371393407981287e+00,1.511178925898932102e+00,-7.429050450694785201e-01,-1.881270278895177839e+00,-3.979076012316817845e+00,-8.054660769210638671e-01,-3.704376526094531386e+00,-1.011082632022291650e+00,-1.231651628020606237e+00,2.609299632059467910e+00,3.996503334449074352e+00,-2.214851137502050982e+00,-2.020822348404306190e+00,1.206224519749944823e+00,-3.660985237674686310e+00,5.987796193023541269e-01,2.898422052250450243e+00
3.885667707914169267e+00,-7.294251817342276567e-01,-1.286398942516681965e+00,8.847895955077438312e-01,1.296794847497069858e+00,-7.583666639264285969e-02,-6.806016479759874338e-01,-2.627463324834114822e+00,3.544294044977720937e+00,4.081652525954997834e+00,3.145940840960454565e+00,1.927417990297303207e-01,2.433957400701666884e+00,2.390293088872025962e+00,2.360335484755238245e+00,-1.302366886712571947e+00,2.251405530079254813e+00,1.763500436780559788e+00,-1.416393917764373400e+00,4.729424010771626996e+00,-4.733210810934521007e+00,1.600048372470251445e+00,4.123854732551961888e+00,2.783756618205394329e+00,-1.097375875822217406e+00,1.484483092830866546e+00,1.068481891899396352e+00,8.917710002016887572e-01,-2.226468161840192472e+00,3.633253410951752027e+00,-3.791797822892983838e+00,-3.161413233165770720e+00,3.227926308025708124e+00,-1.710060473890998356e+00,-1.570389204534855310e+00,5.257252584771494597e+00,4.982091511250341664e-01,3.578602126652433491e+00,-1.157604464463992677e-01,-2.891145130794129603e+00,-1.980900213729314796e+00,2.094768763010408819e+00,2.783871880248702801e+00,-2.083799904471061448e-01,-1.595971322271656057e+00,-1.192365595132272249e+00,4.252982820501292061e-01,2.856430755799783228e+00,1.928500572090218634e+00,6.613472388308461181e-02,-2.150364395560861119e+00,-1.162299447740966496e+00,-2.369599161713800584e+00,-2.734873148941762366e+00,-1.616438604722773897e+00,-3.365597442001397877e+00,4.231448314703728286e+00,3.015305106528838319e-01,2.458974651051077043e+00,-2.887705740275971600e+00,1.097575341549426042e+00,-3.277590583080337794e+00,9.798141133617612741e-01,2.365182158736908402e+00
4.075761722710412371e+00,7.748048503670504350e-02,-3.034718040580171028e+00,-2.539702256437965655e-01,-1.351741288053143197e+00,7.020944611131105795e-01,-8.461386077307594400e-01,-2.007753201319637082e+00,4.147653272490975596e+00,4.321809989228945881e+00,4.330574049287358562e+00,3.301858840245230908e-01,2.706652220480903814e+00,1.720055710008775440e+00,3.854540703567594040e+00,-4.408666140577936154e+00,1.382354194738036224e+00,4.763323972879788926e+00,-4.549005796765093201e+00,9.617403388814127485e-01,-2.780743668572659644e+00,1.733164256219888788e+00,2.111832861811197226e+00,-2.626782384228731893e-01,1.580018323077716946e+00,2.269652176337797922e+00,1.444404917831203505e-01,2.475906392442943194e+00,-2.607049786235122291e+00,3.460651423448013908e+00,-3.099875854056465485e+00,-1.082496122717193643e-01,1.676750495763748905e+00,-2.756351762898776592e-01,-1.727378567054745684e+00,3.370183157749755853e+00,3.120763957595384941e+00,1.250875480193617939e+00,-2.515566529234797954e+00,-1.634329427910802046e+00,-3.222259647623868517e+00,1.927016433713923727e+00,3.931254148871262899e+00,-4.301047646767648946e-01,-2.161689640486536224e+00,-1.136636977148662409e+00,8.443630428847592739e-01,1.576535531636586995e+00,3.392437301881655376e+00,5.567306606177774286e-01,-1.886058213365618297e+00,-5.293877703438611526e+00,5.751101838705254821e-01,-2.714021846651494041e+00,1.457825296461624287e+00,-2.636080564160201423e+00,2.949222890054947754e-02,1.983094145270639430e+00,-3.119049044625873957e-01,1.206052868540552048e+00,1.791910885588827274e+00,-2.698627459170117593e+00,2.849522445797474379e+00,1.740204745666967590e+00
2.122362355938326228e+00,3.681204196655422645e-01,-2.422595977908133413e+00,3.336043724482340433e-01,3.523069548869076861e+00,-4.931078777947361935e-01,-3.133407849232013875e-01,-5.251228566680975263e+00,5.747730453422924768e+00,2.816587094103429223e+00,2.713706101988479169e+00,-1.083350143998429438e+00,2.418202511356677409e+00,7.772239666116714796e-01,7.798148131770239466e-01,-1.492040979443939985e+00,1.589131513015413555e+00,2.226575226151396247e+00,-2.210854374957654134e+00,1.711945305723328481e+00,-3.156899327346290196e+00,1.283752153024572351e+00,2.158483226494122498e+00,3.017697744238560187e+00,1.405916376282410729e+00,8.625196966359618411e-01,1.928791305157484093e+00,5.530351459666065672e+00,-4.780498728944707842e+00,2.688992101609304353e+00,-3.961217222408339289e+00,-1.675346020913205614e+00,4.362389659548618681e+00,-3.358717856708160809e+00,-2.735144669122956174e+00,9.767994081691693253e-01,7.453757322894967174e-01,3.187952549515107314e-01,-1.592637329404676727e+00,-3.442491611161551113e+00,-4.161268709234952290e+00,1.366513626655035507e+00,3.613186140036646066e+00,3.925561326280782026e-01,1.726312935975877316e+00,-2.170246766643697534e+00,3.431953073349216510e-01,1.189649613235182812e+00,3.138486322217286517e+00,4.839644746306190903e-01,-2.738186965607730006e+00,-3.401161086301404346e+00,3.460755661639993708e-01,-1.670498598474718932e+00,8.453379414999899755e-01,-3.293287930882017100e+00,3.067358692489941419e+00,2.278293725501103761e+00,5.346740177448803255e-01,-2.292176495087396404e+00,8.191978384646578792e-01,-4.593050281193868045e+00,1.943127983587343843e+00,2.248142853313993772e+00
3.336594342854149353e+00,7.575158216235018394e-01,-1.774040993966435442e+00,1.286364380574691602e+00,2.464606844176274070e+00,-7.802237097018228651e-01,-1.048051406681035136e+00,-2.524953129100659943e+00,3.394197212616632875e+00,3.117484874589881549e+00,1.282252208803196236e+00,3.163852687251734075e+00,8.215998710365222113e-01,2.087894141699859318e+00,1.962045066671948446e+00,-2.989567420077122506e+00,1.342603850014559397e+00,4.288499281019686471e+00,-1.958539097074284863e+00,4.740413936492954505e+00,-1.871814967036931288e+00,3.067858258021464835e+00,4.610801988381298955e-01,2.639405346877833125e+00,2.002854518958981256e+00,2.706199363839502769e+00,3.270279610943251924e+00,2.306262505511277094e+00,-3.402641558090360174e+00,3.701471545289150011e+00,-3.702882963513109971e+00,-1.388753913576218579e+00,1.870848095090003493e+00,-2.332028159715441973e+00,-1.450730568024042544e+00,2.092081074137563057e+00,1.934626312847212981e+00,2.709642362777988644e+00,-1.752589260387312331e+00,-3.710219803774519765e+00,-5.124274936759681154e+00,2.026959223047307468e+00,3.137097666694781406e+00,-1.910063985700596545e+00,2.720557743770118386e-01,-8.969882530684266664e-01,1.951160307971514962e+00,1.493848469015699676e+00,4.011562303910920946e+00,2.550636289502078657e+00,-2.991419253079831364e+00,-3.663997988789171600e+00,4.253306265923813001e-01,-8.301938315029355753e-01,-1.218060337084774236e+00,-4.374869674962976518e+00,4.032183283113427663e+00,2.762771531716577744e+00,-1.410344272774924912e-01,-3.401178915643686018e+00,3.979267335278185769e+00,-3.740291720047451030e+00,2.568809096891598198e+00,8.626210023433302787e-01
5.317482524529587806e+00,1.238673626399509731e+00,-1.856735124663358771e+00,2.285496621828422281e+00,2.713795202362534909e+00,-1.299833805351908955e+00,-4.669518407969482920e-01,-1.852388112711705004e+00,5.111668302924721630e+00,1.447117540752396403e+00,2.772116458960800500e-01,1.570944983553302920e+00,2.823764699275037593e+00,5.717407151793868492e-01,3.207153631810565564e+00,-2.113377196973567074e+00,2.817758298149434015e+00,4.833014325681154411e+00,-3.342075942650105880e+00,2.931455099117766583e+00,-2.491587559456217349e+00,3.136449626959346926e+00,1.855744592761441325e+00,2.935817125929585991e+00,7.764623767161682455e-01,2.445508323990935651e+00,2.454798268669112993e+00,1.980606001772384106e+00,-3.188753413632830380e+00,4.877133578573833894e+00,-4.137060778525532001e+00,7.612213159262406492e-01,1.140263640040135362e+00,-7.931140160095770941e-01,-1.207663078330630135e+00,2.315622111500824865e+00,1.722622113343338146e+00,2.466618475367170049e+00,-1.644076276545461957e+00,-3.671148253915063719e+00,-1.376468731146063718e+00,3.930699850947578788e-01,3.816869459502306494e+00,-7.537398795264227402e-01,1.409348153301058115e+00,-1.468691459278059108e+00,1.270054720424997674e+00,-8.054008784735011695e-01,4.472947760531910788e+00,-2.379295766107932142e+00,-1.617414120298739988e+00,-2.755293876709602685e+00,1.137952294122249519e+00,-2.631209240314198450e+00,-7.489590504464745946e-01,-3.769769038056764554e+00,2.197844539834811428e+00,-1.743762368929659967e+00,-1.402570432587185723e-01,-9.687313122937732945e-01,2.266327939870094621e+00,-3.264897734573702248e+00,3.569782148064359451e+00,1.750556608625169153e+00
4.046406669465887340e+00,7.778891174809912101e-01,-1.477278207096295537e+00,2.428942695731986845e+00,2.086146016588924734e+00,-1.742263111515082175e-01,-6.161676592461357016e-02,-2.036731564443413411e+00,4.794182879601851965e+00,3.313700523799903319e+00,2.005673359345227613e+00,-1.198507947495508041e+00,1.532082698435730528e-01,1.032597868301055266e+00,3.125721536312070281e+00,-2.310595573365854527e+00,4.482872704336479330e+00,4.530338659505430243e+00,-4.668323043383482585e+00,2.659615836784028797e+00,-2.405785157254405782e+00,1.507937448603167585e+00,-1.776126472697075798e+00,1.907113829875858091e+00,2.337548934889371877e-02,-1.132814178373845238e+00,2.452394618292182749e+00,2.543119624056094263e+00,-1.168959087644809713e+00,3.108101241653457247e+00,-2.426687718837333030e+00,-2.490317677519664485e+00,1.970780480819382952e+00,2.193024757451864648e-01,-2.503227560458959555e+00,4.533170168279717416e+00,2.980797742800663119e+00,-8.766753751749072343e-01,-9.522968302589670531e-01,-1.080705412809188637e+00,-2.693022557858422594e+00,1.342662207767810312e+00,1.962783369458974247e+00,5.296321404933103105e-01,8.998646708153452689e-01,-2.565491631866644084e+00,5.440495640740186101e-01,3.430650710366003331e+00,4.819505434422005408e+00,7.878210747189142715e-01,-5.634501697858469438e-01,-1.981704021803993632e+00,-6.793042144546268535e-01,-1.338803064404339160e-01,-1.820001984077204149e-01,-1.829973070409094626e+00,2.279893189852268520e+00,3.938992493295186748e+00,7.442667793072004212e-01,-1.523492545363502870e+00,2.247071708099460441e+00,-3.219368757686936533e+00,2.799225844611499259e-01,3.676795690810371386e+00
1.375960399566449333e-01,1.132156587486774946e+00,6.196897637738152387e-01,1.128413684789489668e+00,4.420949750964194180e+00,-1.587579456628507968e+00,1.212773117053125294e+00,-2.917423761774996294e+00,2.864373600255449404e+00,3.460562554650102207e+00,4.003389891261076805e+00,3.764247231410568162e+00,4.280180170539396478e+00,3.796710329403071071e+00,4.164174106371323347e+00,-2.633106167126054942e+00,5.045381876809461374e+00,3.204883870519831479e+00,-2.569339612893114744e+00,2.882616708076493950e+00,-2.011631901338185813e+00,1.246326631958650344e+00,7.217048284980486228e-01,3.810574725477286151e+00,-1.596388320920500703e-01,2.555667329846303737e+00,1.321780835743842752e+00,2.552089152610183653e+00,-2.334213406314937345e+00,4.340246745412592588e-01,-3.349038848445325289e+00,-2.688446154887151440e+00,2.575101292961251342e+00,-1.913630732660334122e+00,-1.334345016866612443e+00,6.647102369042304559e+00,-2.356729593658490884e-01,3.061797058175812936e+00,-1.328097338758584822e-01,-3.527350656331395662e+00,-4.231216821832946451e+00,2.822980667368872432e+00,1.987411238530222057e+00,-2.122745461975376335e-01,1.133946808356923963e+00,-1.101702208321205800e+00,2.214252599144153510e+00,3.356242674670516735e+00,4.032511584463079224e+00,4.414841219843230191e-01,-1.697262778340092204e+00,-3.617124483278687297e+00,-8.486201142188140034e-01,-3.611730162346409756e+00,3.145832661450552958e+00,-2.419372381193769517e+00,2.391805521852591543e+00,-6.043235629299550382e-01,-4.087117665061210658e-01,-3.263192486184010033e+00,8.118525836216938796e-01,-2.302788373083370033e+00,3.498312993102917545e+00,1.853258909648468622e+00
4.351574990936822651e+00,1.864884691060523902e+00,5.670683958884303877e-01,-8.237051512399589104e-01,1.332556766417009486e+00,-1.375319099089795660e+00,-1.444719192397818208e+00,-5.955782569611686839e+00,3.775022103835308229e+00,1.509666435888948888e+00,4.788038125101762077e+00,1.046235399037733771e+00,3.431170564498848385e+00,-6.082890810263734682e-01,8.503413262863102062e-02,-1.467716125557273488e+00,4.656650270943419656e+00,7.893356077850988139e-01,-1.302047418069088636e+00,2.250948452029573055e+00,-2.389938074773993559e+00,4.545520576785309075e+00,9.394240428127893505e-01,2.855232741457605972e+00,-1.408612746627092349e+00,2.599704353932786205e+00,6.366505007179688036e-01,2.133513645301025718e+00,-5.633831185141289666e+00,2.979491526730693174e+00,-2.109206020320495423e+00,-7.052927238723110115e-01,-1.209226183902888607e+00,-1.557087578609621659e+00,-1.199822219429373948e-01,2.848845868256161928e+00,4.946085032844178553e-01,-5.222683896146440574e-01,-3.801106054012661772e-01,-6.377671342171722380e-01,-2.281690258141746419e+00,7.197576847279705259e-01,2.002009577353850212e+00,-9.915607280362769282e-01,1.772942861631514821e+00,-4.029633430254371262e+00,1.824710262129596305e+00,2.933326975994123842e-01,2.328240466237919915e+00,2.094625724280962942e-01,-1.582104367842885217e+00,-3.088480982923658136e+00,1.578520020667185886e+00,-1.557049020682883311e+00,9.000922869764964585e-01,-1.579548783449098437e-01,1.002531229764494380e+00,2.325850917666047568e+00,-9.801500470440249746e-01,-4.032603623775148360e-01,1.233578083017896398e+00,-2.612278393458954184e+00,1.796271505189799722e+00,-2.178202527290800106e-01
3.500910474287068919e+00,-2.130308110802114907e+00,-1.832996341802862084e+00,1.667285122064158909e+00,1.842640610393812439e+00,-1.908395334083873962e+00,-2.119297641884331007e+00,-1.536067267775930167e+00,5.280463882229409656e+00,3.252433182020758373e+00,4.807713292364789837e+00,1.310074252884166679e+00,2.349229217940761227e+00,1.292576076821218445e+00,2.236841346483523285e+00,-3.666339433152787208e+00,1.240070537583536581e+00,2.302121482263441266e+00,1.041857559838629488e+00,4.217413096675310058e+00,-2.471776719141151268e+00,1.289158582745908888e+00,1.951976462335610840e+00,1.025295080935300529e+00,6.231322136537608136e-01,-8.231583070591304008e-01,4.062280483448794666e-01,9.738647392784951506e-01,-2.708808346383021259e+00,3.716061177511855274e+00,-5.097911635351298543e+00,-4.587545643197893597e+00,4.791785804901529389e+00,-2.313623692626275208e+00,-2.729168796648175466e+00,3.272511061736902427e+00,3.363481240699321084e+00,1.727962766740596567e+00,-1.553791669482137205e+00,-5.873527488478446301e+00,-2.501842471240408816e+00,-1.707841138725352259e-01,3.500969827877533636e+00,5.948790975716927720e-02,1.310232608134405119e+00,-1.696523606860867561e+00,2.785263688150182215e+00,1.629507260031279881e+00,3.586920220282813432e+00,-5.972396298908997370e-01,-1.137657977417472210e+00,-2.188065607576414440e+00,-2.839547839735618306e-01,-3.906825943873707629e+00,6.293716239358237985e-01,-2.625065537559271966e+00,3.453957889265419023e+00,-2.304608014760847201e-01,-1.295803502836501586e+00,1.973999639372255199e+00,1.269280484652629104e+00,-2.811830984733274530e+00,4.360661325812056788e+00,3.145480433441409485e+00
3.766617514858320970e+00,-1.547505717971604966e+00,-1.868892595618906638e+00,6.513838305771821879e-01,3.212810201849431557e+00,-1.462943507127895781e+00,-1.337617146083201591e+00,-3.470634010664778391e+00,4.369548545948818585e+00,2.435268266808523041e+00,4.059731622248956562e+00,2.458044393771344538e+00,2.604355884853487790e+00,8.236131204986874010e-02,1.371019728800262794e+00,2.334131891116162372e-01,2.640693432804238849e+00,2.853836698353674706e+00,-1.230728302295485133e+00,2.683403893887013503e+00,-2.165709633594854022e+00,4.604176826886003937e-01,6.797394999334094301e-01,-1.751194081765823363e-01,-8.248142758465522029e-01,7.908122573028601998e-01,3.072596112433713778e+00,5.104440447573261430e+00,-2.790820281543975323e+00,3.161373578357324021e+00,-2.498745973076507809e+00,-2.154324954667018677e+00,2.167089244655049818e+00,-3.039860528456729494e+00,-5.360254145846232721e-01,1.491246341365159767e+00,2.277046794336181623e+00,6.956354935457169653e-01,-2.101952345736209704e+00,-3.930529435139480388e+00,-1.737381418322804905e+00,1.394964106969127648e+00,4.457778540928102551e+00,-2.949691717627366483e+00,-1.602877565145414795e+00,-1.435214205346431848e+00,2.433922187082599109e+00,2.057319528468581460e+00,3.019152168339530373e+00,-1.315639041718561497e-01,-4.792665890605453782e+00,-2.279678194851834760e+00,8.226545300945697914e-02,-1.793593965398759593e+00,-3.891438628699465108e-01,-3.175945959883577530e+00,3.717416624051011365e+00,2.024620340319136069e+00,1.406014824801365304e+00,-1.684444312503229124e+00,3.772491443143147771e-01,-4.776906490858033649e+00,1.199828630329167201e-01,-1.167549064707725126e+00
